doi,title,year,sensors,algorithms,applications,environments,accuracy_m,accuracy_pct,accuracy_unit_original,accuracy_text_match
10.1109/IROS60139.2025.11247122,Visual Localization with Offline Google Satellite Map-Assisted for Ground Vehicles in GNSS-Denied Environment,2025,Camera; GNSS/GPS,Visual Odometry,Spacecraft,Urban; Real-World,0.29,,m,root mean square error of 0.290m
10.1109/MetroAeroSpace.2019.8869587,Wireless Local Positioning System for Controlled UAV Landing in GNSS-Denied Environment,2019,Radar; GNSS/GPS; BLE/Bluetooth,,UAV/Drone,,0.36,,cm,RMSE under 36 cm
10.1109/ICL-GNSS51451.2021.9452247,WALLSY: The UWB and SmartMesh IP enabled Wireless Ad-hoc Low-power Localization System,2021,IMU; UWB; GNSS/GPS,,Inspection,,0.605,,cm,error of 60.5cm
10.1109/CCDC69976.2026.11560181,Adaptive Visual-Inertial Fusion for GNSS-Denied Environments Using Factor Graph Optimization,2026,Camera; IMU; GNSS/GPS,EKF; Factor Graph; Visual Odometry; Visual-Inertial Odometry,Spacecraft,,0.5,,m,RMSE of 0.50 m
10.1109/LSENS.2023.3312991,Dynamic Nodes Based Cooperative Positioning of D2D Systems in GNSS-Denied Environments,2023,GNSS/GPS,,Multi-Robot/Swarm; Spacecraft,Simulation,0.2017,,m,localization error of 0.2017 m
10.1109/JRFID.2022.3186852,A Cost-Efficient Hybrid UHF RFID and Odometry-Based Mobile Robot Self-Localization Technique With Centimeter Precision,2022,,UKF,UGV,Indoor; Simulation; Real-World,0.027000000000000003,,cm,localization error of 2.7 cm
10.1109/ROBIO[phone].8961750,Mobile Robot Localization Based On Low-Cost LTE And Odometry In GPS-Denied Outdoor Environment,2019,WiFi; Wheel Encoder; GNSS/GPS,Particle Filter,UGV,Outdoor; Urban; Real-World,13.07,,m,RMSE of 13.07m
10.1109/CASE56687.2023.10260572,Infradar-Localization: Single-Chip Infrared- and Radar-Based Monte Carlo Localization,2023,IMU; Radar,Particle Filter,Indoor Robot,Indoor; Outdoor,0.09,,cm,localization error of 9 cm
10.1109/GCWkshps68340.2025.11590939,A Multimodal Deep Learning Approach for Continuous Ranging Estimation in GNSS-Denied Environments,2025,GNSS/GPS,Deep Learning,Inspection; Spacecraft,,13.76,,m,error of 13.76 m
10.1109/I2MTC62753.2025.11079147,GVIR: A GNSS-Visual-Inertial-Range Sensor Fusion Approach for Seamless Indoor-Outdoor Robot Localization,2025,Camera; Monocular; IMU; UWB; GNSS/GPS,Factor Graph; Visual-Inertial Odometry,Spacecraft,Indoor; Outdoor,0.329,,m,accuracy of 0.329m
10.1109/ICL-GNSS.2017.8376248,Monte Carlo localization algorithm for indoor positioning using Bluetooth low energy devices,2017,IMU; Magnetometer; BLE/Bluetooth,Particle Filter,Generic/Other,Indoor,3.0,,m,average error is 3 m
10.1109/EIECS67708.2025.11283182,Road Similarity-Based BEV-Satellite Image Matching for UGV Localization,2025,LiDAR; IMU; GNSS/GPS,Particle Filter,UGV; Spacecraft,Outdoor; Urban,3.41,,m,error of 3.41 m
10.1109/ICRAE56463.2022.10056172,Autonomous Guided Vehicles with Wi-Fi Localization for Smart Factory,2022,WiFi,,Multi-Robot/Swarm,,2.4,,m,error of 2.4 m
10.1109/TIM.2026.3654712,Deep Learning-Enhanced Adaptive Statistical Nonholonomic Constraint Navigation Method for GNSS-Denied Environments,2026,IMU; GNSS/GPS,Deep Learning,Spacecraft,Urban,0.12,,m,RMSE of 0.12 m
10.1109/TIM.2021.3093922,Pose-Invariant Inertial Odometry for Pedestrian Localization,2021,IMU; GNSS/GPS,,Pedestrian/PDR,,2.26,,m,accuracy of 2.26 m
10.1109/RoMoCo60539.2024.10604336,Acoustic Odometry for Wheeled Robots on Loose Sandy Terrain,2024,Camera,Deep Learning,UGV; Pedestrian/PDR,,0.005,,mm,drift of 5 mm
10.1109/ITSC57777.2023.10422075,Path-Constrained State Estimation for Rail Vehicles,2023,Camera; IMU; GNSS/GPS,Visual-Inertial Odometry,Inspection; Spacecraft,Urban,4.78,,m,Root Mean Square Error of 4.78m
10.1109/TITS.2021.3107873,G-VIDO: A Vehicle Dynamics and Intermittent GNSS-Aided Visual-Inertial State Estimator for Autonomous Driving,2022,Camera; Monocular; IMU; GNSS/GPS,VINS; Visual-Inertial Odometry,Autonomous Car; Spacecraft,,0.3,,cm,RMSE of less than 30 cm
10.1109/ICSPCC59353.2023.10400323,Research on Autonomous Localization Method of Coal Mine Underground Mobile Robot Based on Multi sensor Fusion,2023,LiDAR,EKF; Particle Filter,UGV,Tunnel/Underground; Real-World,0.027,,m,error of 0.027m
10.1109/DCABES50732.2020.00026,A neural network approach to indoor mobile robot localization,2020,LiDAR; Wheel Encoder,Deep Learning,UGV,Indoor,0.06,,cm,ate is within 6cm
10.1109/TCOMM.2018.2874941,OpArray: Exploiting Array Orientation for Accurate Indoor Localization,2019,WiFi,,Generic/Other,Indoor,0.5,,m,localization error of 0.5 m
10.1109/UPINLBS.2018.8559713,"Unsupervised indoor localization based on Smartphone Sensors, iBeacon and Wi-Fi",2018,WiFi; BLE/Bluetooth,,Pedestrian/PDR,Indoor,1.1,,meters,localization error is about 1.1 meters
10.1109/JSEN.2024.3372648,Improved Vibration Localization Algorithm for Multiple Intrusions Based on Phase Spectrum Estimation in Distributed Mach–Zender/Sagnac Optical Fiber Sensing System,2024,,,Multi-Robot/Swarm,Outdoor,20.0,,m,localization error is less than 20 m
10.1109/JSEN.2026.3679747,LUNA: A Low-SNR Acoustic Localization and Orientation Framework for UAVs,2026,LiDAR; Camera; UWB; Ultrasonic,,UAV/Drone; Spacecraft,Indoor; Real-World,0.089,,m,position error of 0.089 m
10.1109/ICIT58233.2024.10540970,An Acoustic Indoor Localization Method Based on Directional Variability for Mobile Robot,2024,,,UGV,Indoor,0.06,,cm,accuracy of 6cm
10.1109/SPAWC51304.2022.9833973,User-Side Indoor Localization Using CSI Fingerprinting,2022,WiFi,Deep Learning,Generic/Other,Indoor; Simulation,0.6,,cm,error of 60cm
10.1109/JSEN.2021.3101121,WeCo-SLAM: Wearable Cooperative SLAM System for Real-Time Indoor Localization Under Challenging Conditions,2022,LiDAR; Camera; IMU; Radar; GNSS/GPS,Visual-Inertial Odometry,Pedestrian/PDR; Multi-Robot/Swarm; Search & Rescue,Indoor; Outdoor,,0.48,%,Error of 0.48%
10.1109/TMC.2020.3013113,Smartphone Based Indoor Path Estimation and Localization Without Human Intervention,2022,WiFi; BLE/Bluetooth,,Pedestrian/PDR,Indoor; Real-World,1.42,,m,localization error of 1.42 m
10.1109/TITS.2022.3202139,Radar-Based Multisensor Fusion for Uninterrupted Reliable Positioning in GNSS-Denied Environments,2022,LiDAR; Camera; IMU; Radar; GNSS/GPS,EKF,Autonomous Car; Spacecraft,Indoor,2.0,,m,2m error
10.1109/LRA.2021.3058935,Semantic Histogram Based Graph Matching for Real-Time Multi-Robot Global Localization in Large Scale Environment,2021,Camera,,Multi-Robot/Swarm,,,95.0,%,accuracy of 95%
10.1109/ICAIIC68212.2026.11454406,Pose360: Metric-Scale Visual Odometry by Grounding Learned Features with LiDAR Depth,2026,LiDAR; Camera; Radar,Visual Odometry,Generic/Other,Real-World,0.177,,m,0.177 m RMSE
10.1109/INFOCOM41043.2020.9155463,RF Backscatter-based State Estimation for Micro Aerial Vehicles,2020,Camera; IMU; GNSS/GPS,,UAV/Drone; Pedestrian/PDR; Inspection; Indoor Robot,Indoor,0.34,,cm,accuracy of 34 cm
10.1109/EDSSC64492.2025.11183251,Underwater Acoustic Target Localization Method Based on Frequency-Domain Feature Enhancement,2025,,Deep Learning,AUV/Underwater,Indoor; Underwater,0.43,,m,error of 0.43 m
10.1109/TAES.2026.3710658,Siam-VO: A Siamese Network-Based Monocular Visual Odometry for High-Altitude Low-Texture Environments,2026,Camera; Monocular; Barometer; Magnetometer; GNSS/GPS,Visual Odometry,UAV/Drone,,5.14,,m,RMSE of 5.14 m
10.1109/TITS.2025.3645051,Toward State Estimation Algorithms in Cooperative Positioning: A Comprehensive Framework Design and Its Realization,2026,IMU; Ultrasonic,,Multi-Robot/Swarm; Search & Rescue,Urban; Real-World,10.27,,m,RMSE of 10.27 m
10.1109/ICL-GNSS.2018.8440905,Comparing 433 and 868 MHz Active RFID for Indoor Localization Using Multi-Wall Model,2018,,,Spacecraft,Indoor,8.27,,m,error of 8.27 m
10.1109/TMC.2026.3654960,Hierarchical Constraint Fusion for Robust 3D Rigid Body Localization Using UWB Networks,2026,UWB,,UGV; Multi-Robot/Swarm,Indoor,0.31,,m,accuracy of 0.31 m
10.1109/APMC52720.2021.9662014,A Phase-Based Indoor Localization Algorithm Using EKF for Passive RFID Tags,2021,,EKF,Generic/Other,Indoor,0.0935,,cm,localization error of 9.35 cm
10.1109/ISCAS46773.2023.10181678,Battery States Co-estimation Methodology Using Dual Square Root Unscented Kalman Filter,2023,,EKF; UKF,Spacecraft,,,0.404,%,error is 0.404 %
10.1109/ICCEIC64099.2024.10775756,Research on Key Technologies of Visual Semantic Segmentation and Localization for Autonomous Vehicles,2024,Camera; Monocular,Deep Learning,Multi-Robot/Swarm,Indoor,0.07,,cm,localization error within 7 cm
10.1109/ICAIRC64177.2024.10900118,A Global Initial Pose Estimation Method for Mobile Robots Based on Magnetic Matching and 2D LiDAR Features,2024,LiDAR; Radar; GNSS/GPS,,UGV; Inspection; Spacecraft,Indoor,0.164,,m,accuracy of 0.164 m
10.1109/TII.2024.3361092,"preciseSLAM: Robust, Real-Time, LiDAR–Inertial–Ultrasonic Tightly-Coupled SLAM With Ultraprecise Positioning for Plant Factories",2024,LiDAR; IMU; Radar; Ultrasonic; GNSS/GPS,Factor Graph,Generic/Other,Indoor,0.054000000000000006,,cm,accuracy of 5.4 cm
10.1109/ACCESS.2019.2941596,Continuous TOA Measurement-Based Single-Anchor Indoor Localization,2025,,,Generic/Other,Indoor,0.3,,m,localization error is less than 0.3m
10.1109/TIM.2025.3619247,Clustering Combined Weighted TDoA Localization for Outlier Suppression,2025,,,Generic/Other,Indoor; Simulation,0.36,,m,0.36 m accuracy
